Area,Year,Age,Sex,Legally registered relationship status,Ethnic group,Value,Flags
"Clutha District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",1041,
"Clutha District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",138,
"Clutha District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",243,
"Clutha District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",45,
"Clutha District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",264,
"Southland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",19914,
"Southland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",1758,
"Southland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",144,
"Southland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",813,
"Southland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",123,
"Southland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",564,
"Gore District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",8463,
"Gore District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",807,
"Gore District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",60,
"Gore District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",156,
"Gore District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",15,
"Gore District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",168,
"Invercargill City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",35151,
"Invercargill City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",4932,
"Invercargill City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",933,
"Invercargill City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1194,
"Invercargill City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",93,
"Invercargill City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",897,
